Ecuador 1m FilesharingApplication:join
Ukraine 2m-5m FilesharingApplication:join
Denmark 6m-20m FilesharingApplication:join
Brazil 21m-30m FilesharingApplication:join
Poland 31m-40m FilesharingApplication:join
Malaysia 41m-50m FilesharingApplication:join
France 51m-60m FilesharingApplication:join

Malaysia 100m-120m FilesharingApplication:publishResourcesFromSet files2 20
France 100m-120m FilesharingApplication:publishResourcesFromSet files1 20
France 121m FilesharingApplication:lookupResourceFromSetPeriodically files2 10m
Malaysia 121m FilesharingApplication:lookupResourceFromSetPeriodically files1 10m
